Pathway	O-1	O-2	O-3	O-4	O-5	O-6	O-7	O-8	C-1	C-2	C-3	C-4	C-5	C-6	C-7	C-8
HALLMARK_ADIPOGENESIS	-0.03330145534038101	-0.02698549113264051	-0.011756619095787568	0.012636016394066196	-0.05439865871572938	0.03131581924706342	-0.10220374497885998	-0.016626923446185854	-0.05113723928921718	-0.06208611755424573	-0.091450110484468	0.017658656546092694	0.07234192824307467	0.04966884566134269	0.10719669686008754	0.11929868938583782
HALLMARK_ALLOGRAFT_REJECTION	-0.17504757564874027	-0.189776447505978	-0.18049202850978974	-0.11380911281876682	-8.310453686311559e-4	-0.2004500696805644	-0.15109087056182735	-0.1227550769483687	0.1848187530000757	0.20543190864334965	0.25544170381996933	0.1662813265979718	0.2043578255860864	0.09623685573696233	0.09441684798564293	0.2576961509197043
HALLMARK_ANDROGEN_RESPONSE	-0.3877135604538073	-0.23457592871350452	-0.22880487163134772	-0.09908426223725963	-0.24528609123013143	0.0025642947082586964	-0.013012025208773703	0.1426212256296143	0.2847498948592941	0.32087529570820245	0.32838008021707404	-0.2021812310511963	-0.09445165401986533	-0.27991901487274157	0.09517310097088916	8.349568321550094e-4
HALLMARK_ANGIOGENESIS	0.2246699977831748	0.20074568094467699	0.0875485609741099	0.11883452463438282	0.09511777828122309	0.21163523302518816	0.04542390363306509	0.06609316162825218	-0.33984112479391193	-0.2434190717542895	-0.25768198824005195	0.11918463026243722	0.009927242966591643	-0.024763027195549903	0.23047185591733088	-0.23492984556775265
HALLMARK_APICAL_JUNCTION	0.0774199165331117	0.045124310569936016	-0.03846712663817947	-0.05063143549996141	-0.03156833980526469	-0.08751045415681297	-0.09606826188458545	-0.17168792835186777	-0.0474620745225075	-0.08148857702328138	-0.10813342225684397	0.18584154508734732	0.13499597592244678	0.1291124719402392	0.02752277492021543	0.15712576084322766
HALLMARK_APICAL_SURFACE	-0.007021978032362652	0.0021122853288398913	-0.06949040757575764	0.027754593401739358	-0.09149706470334262	-0.0645640879016865	-0.24362087782621616	-0.27740676255198554	0.19996821669640608	0.08500947730008901	0.01498534112786476	0.1343335256067324	0.2708969627525175	0.23819334234078082	-0.036352089268292365	-0.06988225211796362
HALLMARK_APOPTOSIS	-0.23473080818663908	-0.16330749513365006	-0.15961098852243716	-0.17017325143722845	-0.12157518114723426	-0.19177025288882865	-0.2525502493846707	-0.1270421685683406	0.10866564165479609	0.10741884827330073	0.09022331562205321	0.17489860815674174	0.18499169823970246	0.06985049498839707	0.17194162174296018	0.1061230613868322
HALLMARK_BILE_ACID_METABOLISM	-0.03691424880086408	-0.06348922373897525	0.07514405511909755	0.018458848247067117	-0.0996322931389462	0.07313103591871173	-0.001024370450660117	-0.08005465280322899	-0.038595786879218386	-0.0020253436577803985	0.10921549861087193	0.1245539394702069	-0.03395719766489669	0.0861235724506979	-0.044992481826975655	0.04245289644582276
HALLMARK_CHOLESTEROL_HOMEOSTASIS	-0.02906487403143798	-0.027907111637899995	-0.11195412266684168	-0.13634141473684425	-0.14157008533970727	-0.10899276240356937	-0.144347345741423	-0.059405027236719116	0.014478848968033864	-0.004792676340061863	0.09332362229204894	0.1300686217976062	0.15834819478794898	0.1175812240414304	-0.08061084415727715	0.019345463321054412
HALLMARK_COAGULATION	-0.01680629223766894	0.042938007658723465	-0.09644050213226901	-0.01766594790318826	0.005465976045970766	-0.13575271428812075	-0.17572927637800206	-0.11984445888706236	-0.0463034456740023	-0.034773277343749076	-0.028721448213268386	0.18940315312623607	0.038729476272530594	0.18466942852015628	-0.0811305724108764	0.09178217043259723
HALLMARK_COMPLEMENT	-0.1367232903849791	-0.09147322943389036	-0.13826471356837933	0.061402252620148146	-0.016359177378926865	0.02449569485469766	-0.026893825398232984	0.03593155238891904	0.10629589629852193	0.021446812414203487	0.0699933767816438	0.016578736540757366	-0.049925160848840244	0.05982482086011587	0.08490191331509994	-0.0682664499283363
HALLMARK_DNA_REPAIR	0.018306728558193153	0.04518447958918323	-0.019126182515582152	-0.1909451080923645	-0.1390507930825527	-0.19143524729811617	-0.3140071477803942	-0.20180186525679633	-0.07620018413677054	-0.1513136082875463	-0.058413969836604185	0.13784271851076876	0.23522618035987086	0.10241855488815882	0.17312323335085605	0.20712962829609372
HALLMARK_E2F_TARGETS	-0.5401349451119858	-0.5316204110387343	-0.4879865704775428	-0.4925104677774962	-0.48294522440788223	-0.38642389703084123	-0.4034292930022798	-0.2838254301743575	0.4751245692232354	0.5047879313645404	0.4882953508317528	0.25960370803979244	0.33957346622745904	0.23686691593210712	0.525928866429482	0.3930291325546233
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.05589847649503715	0.06133456147351696	0.014794922518831966	0.032577387262241075	0.0025780817825563074	0.011049701239812082	0.03862783387914731	0.01994673143968212	-0.1468266016686675	-0.166088339876371	-0.12801065999358904	0.05298783715316063	0.08482419542189573	0.008898510293937678	-0.10308712395897934	0.017621046478900892
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.12946267515764776	-0.1743176088778079	-0.24991233216060382	-0.21239439119316922	-0.21296263660542059	-0.22542319530526383	-0.27179258923009675	-0.27979320095379545	0.13045310464300952	0.12811566416778647	0.18552227737946186	0.2542254862374359	0.29154142044860365	0.2445713326785668	0.17601368230541775	0.1456714950414016
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.13374316422021457	-0.1915612445838157	-0.2634434769955895	-0.29498361332299694	-0.28507047106981087	-0.22722253535664216	-0.2639519077854223	-0.2378058419724867	0.11272615680247333	0.1086795722643607	0.1310490345568614	0.2953412027363556	0.2691384343391113	0.26569877973031597	0.22207659605894348	0.1923192600856763
HALLMARK_FATTY_ACID_METABOLISM	-0.18607372389777063	-0.14258243705545884	-0.015084784125846379	-0.13392474094395027	-0.2162236816348036	-0.061264673572483844	-0.23486170551007832	-0.14182739313521142	0.05484255408701427	0.09039986004372352	0.08825314726059769	0.07469556573342939	0.09182359732273515	0.14186008546650672	0.21811990191585034	0.22064905471819662
HALLMARK_G2M_CHECKPOINT	-0.4464558431011726	-0.4350592161106125	-0.3730825857505659	-0.3137816316460294	-0.33749099526560056	-0.13605234635748326	-0.10411575435210049	-0.14178666394261033	0.380240156311544	0.40170114256910294	0.38780082619528977	-0.054361064163055695	0.11306791461653154	0.05074861372682088	0.36249984258969825	0.15802769673640954
HALLMARK_GLYCOLYSIS	0.02780153512210712	0.017373326008746748	0.007151492562408213	-0.14629393519449946	-0.1408646907312443	-0.21583321197124894	-0.19295898118818733	-0.10955261321550896	-0.0881536868884146	-0.04299675439763298	-0.05338884521899323	0.0880111075245405	0.12742243176598078	0.10458988028441352	0.1746218433049639	0.02787260644460665
HALLMARK_HEDGEHOG_SIGNALING	0.29925599291815214	0.3180058315019358	0.3458393644098866	0.11747380513365901	0.02029106750048637	-0.026868980815804355	0.26374141051098887	0.09383899362400472	-0.3872508995366981	-0.17482577872849248	-0.24856286495936125	0.051563385992880545	0.03360251696287578	-0.05769324750945248	-0.17665646648114708	-0.4025423982492578
HALLMARK_HEME_METABOLISM	-0.01349282718902256	0.05933088246866619	0.10538296850330742	0.03517133216300827	0.0056614211219253585	0.14256601523950377	0.05329051527388029	0.051927532649613695	-0.0578780972319583	-0.026615981702341307	-0.091387887258727707	-0.1115191968821897	-0.08063528497136935	-0.13557848339883571	-0.07100393141177205	-0.07108848708490295
HALLMARK_HYPOXIA	0.14814663911449055	0.09667747896182505	0.06973774456392212	-0.023602430906366267	0.0199621752155259	-0.10806465737018933	-0.10568250447444305	-0.05791762497513747	-0.16870616240624098	-0.2389102032636658	-0.14980734659301043	0.108981496651548	0.1555639936283349	0.15733070014408074	0.008186459916716682	0.02512069620605606
HALLMARK_IL2_STAT5_SIGNALING	0.07418794537916645	0.1765900594265109	0.036239974674705355	0.1116618621311628	0.1501449136183614	0.10045849527736678	0.0435920413617919	-0.05749583331479252	-0.1126173141581426	-0.1385320274573767	-0.12428503256213039	-0.031980774217446495	-0.13116873012779445	-0.05356721448622642	-0.06531166439773473	-0.06479857597742023
HALLMARK_IL6_JAK_STAT3_SIGNALING	-0.11215325740145718	-0.13405878512711764	-0.12051118595193697	0.12190033353311214	0.025693050755929536	-0.12736197370694938	0.01942712814714387	-0.10023373250524964	-0.018117263915083115	0.01397322829953887	0.09876584374407524	0.24228595886273274	0.11694011037306609	-0.014865289050729258	0.01715547378122889	0.03256459733900302
HALLMARK_INFLAMMATORY_RESPONSE	-0.18130692792775127	-0.20349529234895236	-0.17036405728222548	-0.049976744416122224	-0.05460210773060703	-0.23066288036952	-0.09016192425719399	-0.02241276794708344	0.12153279657883015	0.060224762084888694	0.19938829581896067	0.1776605791938723	0.09936468387685554	0.11386339652672178	0.1018762746688247	0.05818420499036586
HALLMARK_INTERFERON_ALPHA_RESPONSE	-0.2540958831991519	-0.3417084964655739	-0.3080391162589329	-0.2907618692096431	-0.3267193963747316	-0.2933502028728586	-0.3129164320504089	-0.23999674049372477	0.21758975139516312	0.1990760798524221	0.1221002843023827	0.3012281894653666	0.29653372554152757	0.2259253069017237	0.23185236635890472	0.32733625815244394
HALLMARK_INTERFERON_GAMMA_RESPONSE	-0.31000498919883995	-0.34654869216144785	-0.3074711295462272	-0.2376924983159544	-0.3188084440494018	-0.27949691294945267	-0.2426318452826457	-0.17929939833702546	0.2831039239692557	0.28898650332511194	0.2823004409323825	0.24059269113669213	0.26348358759976365	0.27672486333435004	0.25440362599533767	0.27435571242743034
HALLMARK_KRAS_SIGNALING_DN	-0.024504387743101708	0.023672990979140607	-0.05712977407410508	-0.016339496464035652	-0.001901762855530953	-0.11288126294827719	-0.14232825516187075	-0.16836168361503934	-0.053460598729517084	-0.1282495681174955	-0.07534985255067422	0.2692940080066626	0.21726477537713984	0.1468094389060871	0.16808567696920412	0.10867307769909379
HALLMARK_KRAS_SIGNALING_UP	-0.09110857354784241	-0.06831104431578477	-0.11993320381721378	-0.008977014072587552	-0.06197271830187251	-0.026573297130506768	-0.012318951865569139	0.028014491410148945	0.11436212092759396	0.18391997723320752	0.12640840079167637	-0.06709522790151745	-0.02740282166109531	-0.08102561785094906	0.12639492450374692	0.02879067888981396
HALLMARK_MITOTIC_SPINDLE	-0.3068397404901245	-0.2574109200665531	-0.3306201624903073	-0.1262860874058128	-0.2444396332397948	-0.22479293184533472	-0.07939845323687883	-0.10043221880500108	0.3266509080809086	0.34177255573389653	0.325880177097594	-0.04163717067524719	-0.02983358427159777	-0.049969916662388036	0.2236813355450542	-0.028178634636072508
HALLMARK_MTORC1_SIGNALING	-0.2168383676779113	-0.24095241299512485	-0.19152759806836556	0.009141244917265645	-0.1657117976163418	-0.055795278585694386	-0.03279075859947883	0.07209046053616092	0.07005051385993752	0.11784258277092258	0.09917084826741557	-0.0837685091073142	-0.011077726620932649	-0.1479083020733849	0.18486104999917735	0.009936660491574545
HALLMARK_MYC_TARGETS_V1	-0.401280312869961	-0.4124442555571148	-0.2501709338190005	-0.25310125579336173	-0.33450425166938286	-0.2787345118983291	-0.33691188289002477	-0.002849237494556317	0.25776400398414506	0.3611668238543138	0.36553554275990024	0.01764351713947182	0.12603202329458696	-0.07619770651991375	0.4095777322794138	0.2477727554278138
HALLMARK_MYC_TARGETS_V2	-0.14202490140234691	-0.22534691899345052	-0.22247988143836922	-0.43572982647303965	-0.45337408348232205	-0.3265136590004104	-0.3757376420252979	-0.4659070150475045	-1.537726174878351e-4	0.04893927675625309	0.13688262063582968	0.44965087537772364	0.40518144997708216	0.3432640370639056	0.3759866212989344	0.3860369562446487
HALLMARK_MYOGENESIS	0.2953680861504864	0.23392588561972927	0.21469851179992783	-0.010612761436561868	0.17235888455848425	0.05113117319662469	-0.13209143168302323	-0.13165174180614964	-0.28134039586330006	-0.26856474832316923	-0.3111085000791528	0.20196905374945595	0.13513164452564275	0.1569088182230412	-0.054627622348792926	-0.044068198398430763
HALLMARK_NOTCH_SIGNALING	0.06884531035652403	0.24705528939823834	0.07396114946695342	-0.07484244371147769	-0.07482981477277595	-0.06505961247225728	-0.14918641229565802	-0.29223374157560505	-0.23067649060028877	-0.10954854493898353	-0.18028664591253124	0.24803995430212766	0.292031578249191	0.021336781723003406	-0.21946821085263385	0.148314342096308
HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.06681465995507377	-0.1195226147862497	0.12457475478306967	0.08958234766587325	0.015345304050781161	0.02446786867307818	-0.2737661708068891	0.033986345762582665	-0.16237041568855415	-0.1605324167264009	-0.13180833634068737	-0.0968665966353062	0.03890725804124609	0.015049508818140572	0.08353440749799412	0.21355960537441687
HALLMARK_P53_PATHWAY	-0.26356762538215095	-0.22187381859479444	-0.24406202956344641	-0.3285605882180319	-0.2704281056077078	-0.26536510754136916	-0.39299701278451277	-0.37688938104674513	0.08103858624347954	0.043082833802988385	0.0657438438300525	0.3744380817447206	0.35212416036540556	0.36278236758414373	0.3221914382968522	0.3953740024850792
HALLMARK_PANCREAS_BETA_CELLS	-0.058079922477841106	-0.2649832759426782	-0.2974661084655797	0.24835698562845432	0.26457697258887203	0.17922077055302377	0.30288088066113955	0.36233272518221843	-5.282276673106157e-4	0.17344716708055985	-0.04444838537182552	-0.001475689517255685	-0.16002644500485252	-0.1753876582986228	-0.1260160134723832	-0.08475523723844344
HALLMARK_PEROXISOME	0.06053672483926223	-0.12634657795023152	0.045078862870266634	-0.1100892468077447	-0.04756050970025966	0.02884090276045237	-0.07480291593016589	0.017425130619124346	-0.03240342515509137	-0.05750999807079557	0.01585038700042188	0.06112864109649774	-0.10067829848971732	0.09345905972407736	0.11421061335422594	-0.012031270769263303
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.09983692770421529	-0.127225589825875	-0.1824040231882569	-0.12604618957670785	-0.13493247589254453	-0.07662353368146463	0.0368509238234393	0.0015512172870117968	0.11444631318049048	0.10950619667901418	0.15241986112452421	-0.05250072757796315	-0.0019567372856807708	-0.1476616190812476	0.07612877619235575	0.04024286286444373
HALLMARK_PROTEIN_SECRETION	-0.3091162820586463	-0.25812157124507684	-0.1058316638007833	0.24819140755047042	-0.1659464095329395	0.08309642950783724	0.3077726300115683	0.46102012095906897	0.35339955976911425	0.34965517592241513	0.24390645143170786	-0.5122133955492765	-0.39967601820104	-0.4724938874643138	0.04274249058074503	-0.2625944233146431
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	-0.16383170943611047	-0.1805954656979052	-0.051138291344920955	-0.1349085909171312	-0.3462321589800571	-0.20578665353306475	-0.37496007154139627	-0.20647417174100083	-0.1032397209631927	0.017603966098885704	0.04116541283484079	0.17617780652933995	0.3438498385538083	0.2618591646482778	0.2358215434108144	0.3762951200982312
HALLMARK_SPERMATOGENESIS	-0.19768262188148011	-0.12605999220442676	-0.1923125613729479	0.0029917183642860223	-0.21784812032969508	-0.04835851356671869	0.10134018604708472	0.17719208063137745	0.14830441602452415	0.14837819213226938	0.2119471337787011	-0.10634069299776255	0.017256410453183546	-0.06555744487675952	0.2996917364075433	-0.176416131652823
HALLMARK_TGF_BETA_SIGNALING	0.1277046435576673	0.11426277322386477	0.037690603514559495	0.1272308176601712	0.1043800183838956	0.06332571037580187	0.1144420773564857	0.17876658243576454	0.024855627359176236	-0.08754066389223575	-0.10365755553416134	-0.26678553446425024	-0.26181825410467285	-0.1727847276321842	-0.17487450588573258	-0.30176163468436473
HALLMARK_TNFA_SIGNALING_VIA_NFKB	-0.20493086424925877	-0.14318699444371719	-0.28021939924641814	-0.1430680405403883	-0.21237302429096291	-0.17331772615951213	-0.188650810858664	-0.2574130635876014	0.06846470199320448	0.07472745908160627	0.11649689595025836	0.2768589801480001	0.2593048795779179	0.23373519683937136	0.13052277221562758	0.22185120491219873
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.01069353043668475	0.07528999993506874	0.15188357324693996	0.07224646849651123	0.13562222181679456	0.12854418237747278	0.058325272402974415	0.12157485995980521	-0.17267898369103846	-0.09724276200076365	-0.176832871149793	-0.1901774456392249	-0.07742385596114423	-0.16111041830348966	-0.12279573192297283	-0.12744747752043128
HALLMARK_UV_RESPONSE_DN	-0.15259658050286184	-0.06889144521411261	-0.10066970888560306	0.04699565564292518	0.05780155036693191	0.07711396646640484	0.16589727072532706	0.18099751032011757	0.0921803598758705	0.05727152459253382	0.13950651732566777	-0.21707634887757782	-0.204112393854264	-0.15407329209403547	-0.04990167421776509	-0.2375904939227455
HALLMARK_UV_RESPONSE_UP	0.020551166116774544	-0.01843660777965725	0.006712141045366882	-0.16052787967369345	-0.027299524112435247	-0.10635295086155783	-0.16072843012542942	-0.1961577221140346	-0.13173179004000168	-0.1776035440870633	-0.10233549856301599	0.25326681026966874	0.21391645463021475	0.19365345991663552	0.11933903683647035	0.24475071901792156
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.3222665520711038	0.31410820100268466	0.12352747367855987	0.16455553691526975	0.09203975937307654	0.14722018867755216	-0.11821403684401094	-0.10211659875420369	-0.389753649470827	-0.30338917830507056	-0.3387556357595626	0.16506770413786276	0.00820860288760622	0.09347579064041273	-0.16142666755024182	-0.22121103623283178
HALLMARK_XENOBIOTIC_METABOLISM	-0.06846210585509205	0.014611424426178382	0.07425759014943167	-0.06965435452629906	-0.16161625714643918	-0.11847489781488263	-0.1851388312816381	-0.11350025810835856	-0.023974947681919268	-0.0425670741240472	0.045636636664933505	0.11118960738403205	0.17506546698851921	0.15079372675745767	0.07125478556274578	0.15474353108402938
