Pathway	logFC	AveExpr	t	P.Value	adj.P.Val	B	Dataset	direction
HALLMARK_ESTROGEN_RESPONSE_EARLY	-0.3739822949816922	-0.021063569395268343	-2.758526504219871	0.01618564804240715	0.35580347853164435	-3.902808177575877	PEO1	NS
HALLMARK_NOTCH_SIGNALING	-0.3616505859004797	-0.03738888747894918	-2.617782206047556	0.021178683522284292	0.35580347853164435	-3.9641839774172105	PEO1	NS
HALLMARK_APICAL_SURFACE	-0.38413383938849277	-0.010737828023845436	-2.462612018202418	0.02841795482148983	0.35580347853164435	-4.032650203495202	PEO1	NS
HALLMARK_ESTROGEN_RESPONSE_LATE	-0.32528722818042105	-0.015824472498445954	-2.4617479472451533	0.028464278282531546	0.35580347853164435	-4.033033171722519	PEO1	NS
HALLMARK_MITOTIC_SPINDLE	0.2741610661872175	0.02989522172466576	2.095202010233665	0.05615947392493496	0.5615947392493497	-4.195872505787654	PEO1	NS
HALLMARK_PI3K_AKT_MTOR_SIGNALING	0.27336291943891844	0.014647316641570684	1.9278222661800049	0.07585828350546744	0.6321523625455621	-4.26943097206486	PEO1	NS
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	-0.22809172915586517	-0.026578305735229544	-1.8000011955726694	0.09494118602190675	0.6781513287279054	-4.324641307965582	PEO1	NS
HALLMARK_ANDROGEN_RESPONSE	0.21165240073200173	0.016202931365852782	1.592374098718505	0.1351538840851832	0.7461821486553613	-4.411539276309825	PEO1	NS
HALLMARK_ALLOGRAFT_REJECTION	0.22670598488060376	0.035364124190365775	1.5838082197601506	0.1370918457519757	0.7461821486553613	-4.4150308552365845	PEO1	NS
HALLMARK_GLYCOLYSIS	-0.20163731259224404	-0.006300523180251196	-1.4875648524235556	0.16055656290198173	0.7461821486553613	-4.453651174323073	PEO1	NS
HALLMARK_INTERFERON_GAMMA_RESPONSE	0.25029106025801307	0.0033442139857830233	1.4279138663115545	0.17674026975272378	0.7461821486553613	-4.476975270883784	PEO1	NS
HALLMARK_UV_RESPONSE_DN	0.19618304488288302	0.02161850109131432	1.3673008171151857	0.19455351226095172	0.7461821486553613	-4.500142876506588	PEO1	NS
HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.18273053570748082	0.015722047122106782	1.3196700831532588	0.2095626528912515	0.7461821486553613	-4.51794248798164	PEO1	NS
HALLMARK_ANGIOGENESIS	0.18559831029489848	0.029939326344190786	1.3135353054931047	0.2115623099117523	0.7461821486553613	-4.520207813128966	PEO1	NS
HALLMARK_HEME_METABOLISM	0.16604348301451632	0.01581066380198618	1.2768166734903805	0.22385464459660837	0.7461821486553613	-4.533631729806804	PEO1	NS
HALLMARK_ADIPOGENESIS	-0.1619793071736946	-0.010470880353911572	-1.1950114510685994	0.25328700925433423	0.7915219039197945	-4.562667222142567	PEO1	NS
HALLMARK_INTERFERON_ALPHA_RESPONSE	0.21009095454215027	0.010538096644586827	1.0852169416086686	0.29740958126825323	0.81190359867443	-4.5995835455522105	PEO1	NS
HALLMARK_TGF_BETA_SIGNALING	0.15319706052391607	-0.018592058908259143	1.065191604379567	0.3060452015030232	0.81190359867443	-4.606044425208954	PEO1	NS
HALLMARK_APOPTOSIS	0.13990074035616154	0.01283298574556509	1.0340914312845924	0.3198225765691366	0.81190359867443	-4.615903416855638	PEO1	NS
HALLMARK_INFLAMMATORY_RESPONSE	0.12820876925762392	0.004708286986623789	0.9810125360184259	0.3443726963566849	0.81190359867443	-4.632222752091641	PEO1	NS
HALLMARK_KRAS_SIGNALING_DN	-0.1478854634590839	0.01059887055995432	-0.9795075998413485	0.34508790426934677	0.81190359867443	-4.632675900210354	PEO1	NS
HALLMARK_OXIDATIVE_PHOSPHORYLATION	-0.14973517312919563	-0.027337882507949877	-0.9542741850960628	0.35723758341674916	0.81190359867443	-4.640193702183742	PEO1	NS
HALLMARK_HEDGEHOG_SIGNALING	0.12543351408562672	0.034649750957144204	0.9199990800383362	0.3742181107451369	0.8135176320546453	-4.650158965155915	PEO1	NS
HALLMARK_COMPLEMENT	0.09652407470957725	-0.021464000707796	0.7289484729568162	0.4788744034036596	0.9184317939033354	-4.700175166959733	PEO1	NS
HALLMARK_FATTY_ACID_METABOLISM	0.08698468051644381	-0.00807477392044245	0.6342740317923354	0.5368306018213373	0.9184317939033354	-4.721233812040177	PEO1	NS
HALLMARK_PEROXISOME	0.07813229226024403	0.0042698618316886925	0.6141424387460637	0.5496475221946602	0.9184317939033354	-4.725374158258615	PEO1	NS
HALLMARK_WNT_BETA_CATENIN_SIGNALING	-0.0836812796450344	-0.004264438240914082	-0.6029460910438856	0.5568481570829205	0.9184317939033354	-4.727624508362405	PEO1	NS
HALLMARK_BILE_ACID_METABOLISM	0.07823483998050251	0.010930935340973082	0.58306469707828	0.5697599081865001	0.9184317939033354	-4.7315275118985065	PEO1	NS
HALLMARK_IL6_JAK_STAT3_SIGNALING	0.0930440240655305	0.015061961361372857	0.5817441184204324	0.570623173937495	0.9184317939033354	-4.731782526992352	PEO1	NS
HALLMARK_KRAS_SIGNALING_UP	-0.06350859244663079	0.014109922248961964	-0.4962663145051031	0.6279359470815629	0.9184317939033354	-4.747149278346727	PEO1	NS
HALLMARK_HYPOXIA	-0.0655437707058062	0.005660744100611968	-0.42953521635348035	0.6745201787948043	0.9184317939033354	-4.757552430647486	PEO1	NS
HALLMARK_DNA_REPAIR	0.054258206812036976	0.003778339877000015	0.4111371171634778	0.6876240527102095	0.9184317939033354	-4.760169650701364	PEO1	NS
HALLMARK_COAGULATION	0.06253552056919509	0.0043731714549973015	0.394133480989325	0.6998288513798544	0.9184317939033354	-4.762490928224381	PEO1	NS
HALLMARK_IL2_STAT5_SIGNALING	-0.0592287473904565	-0.002807583292834146	-0.3896756398946385	0.7030431532013817	0.9184317939033354	-4.763083924328714	PEO1	NS
HALLMARK_MYC_TARGETS_V1	-0.08551217824103945	-0.03801873944436459	-0.35616880899986286	0.7273894934772804	0.9184317939033354	-4.7673329011744725	PEO1	NS
HALLMARK_UV_RESPONSE_UP	0.049637576677225154	0.002691149555672887	0.35171094515347995	0.7306526473327872	0.9184317939033354	-4.767870385360503	PEO1	NS
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.054877499154462106	0.011361050446197484	0.33653394620483534	0.7418027854144673	0.9184317939033354	-4.769651057778295	PEO1	NS
HALLMARK_SPERMATOGENESIS	-0.0406174003303121	-0.002702809837364341	-0.3244286611199891	0.7507400190132469	0.9184317939033354	-4.771016636754909	PEO1	NS
HALLMARK_APICAL_JUNCTION	0.04903567155570705	0.010059689928328555	0.3175962795391853	0.7558009704295413	0.9184317939033354	-4.771765894822176	PEO1	NS
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.0544877064348515	0.006307738277827532	0.31027425196763836	0.761237648288644	0.9184317939033354	-4.772551595940219	PEO1	NS
HALLMARK_MTORC1_SIGNALING	-0.04542411166616436	0.004915181264517639	-0.30919154544933863	0.7620426966391046	0.9184317939033354	-4.772666260638735	PEO1	NS
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	-0.04368725529878157	-0.030880556589561566	-0.2721126685269872	0.789780576979664	0.9184317939033354	-4.776356436517572	PEO1	NS
HALLMARK_MYC_TARGETS_V2	-0.06975909311346201	-0.0323493737321353	-0.24172759344003475	0.8127371493438904	0.9184317939033354	-4.779035821626227	PEO1	NS
HALLMARK_G2M_CHECKPOINT	-0.036500568833012864	-0.005772113717230569	-0.19468067513625636	0.8486322280351746	0.9184317939033354	-4.7825674385062795	PEO1	NS
HALLMARK_XENOBIOTIC_METABOLISM	0.022477450848575987	-0.007678120186172695	0.18201105175825255	0.8583626849885074	0.9184317939033354	-4.783389684365389	PEO1	NS
HALLMARK_P53_PATHWAY	0.020725923552263395	-0.0031746117902656397	0.15722183401839213	0.8774694452057231	0.9184317939033354	-4.784839720983694	PEO1	NS
HALLMARK_PROTEIN_SECRETION	-0.01907340849793248	-0.005293849941684518	-0.1518369230332187	0.8816309894071861	0.9184317939033354	-4.7851268768975475	PEO1	NS
HALLMARK_E2F_TARGETS	-0.02812386475951891	-0.010721005536927111	-0.1517547506874478	0.8816945221472019	0.9184317939033354	-4.785131181773941	PEO1	NS
HALLMARK_PANCREAS_BETA_CELLS	-0.010442629383356853	-0.018345955958479546	-0.06533088934625497	0.9488978580050946	0.9682631204133619	-4.788372581147844	PEO1	NS
HALLMARK_MYOGENESIS	-0.005841361563519513	-0.009899394360737983	-0.03468340446182696	0.9728555561952044	0.9728555561952044	-4.788902893789846	PEO1	NS
